Facebook Url,Email,Number,Address
https://www.facebook.com/arbutusinfotech/,[email],0731 400 0233,"102, Prosperity Tower, RS Bhandari Marg, opposite Bansi Trade Centre, Opp. Jaipur Jewels, New Palasia, Indore, India, Madhya Pradesh"
https://www.facebook.com/Ksolves,[email],+1 [phone],None
https://www.facebook.com/MagicEdtech/,[email],None,"28th Floor, Paramount Building 1501 Broadway, New City, NY, United States, New York"
https://www.facebook.com/encorainc,None,+1 [phone],"Scottsdale, AZ, United States, Arizona"
https://www.facebook.com/codersactivebrain/,[email],None,"#1245, 27th Main Rd, HSR Layout, Sector 2, Bangalore 560102, INDIA, Bangalore, India, Karnataka"
https://www.facebook.com/Codingmart/,[email],089511 73103,"Bangalore, India, Karnataka"
https://www.facebook.com/ongraph,[email],0120 428 8752,"L-1,NSEZ Phase-II, Noida, India, Uttar Pradesh"
https://www.facebook.com/GvmTechnologies,[email],088498 04915,"106, Siddh Chembers, Taratiya Hanuman Seri, Gujjar Faliyu, Haripura, Surat, India, Gujarat"
https://www.facebook.com/involvehealth,None,None,None
https://www.facebook.com/Ideas2IT/,None,None,"Olympia Square, C50 & C51, Water Works Road, SIDCO - TVK Industrial Estate, Guindy, Chennai, India, Tamil Nadu"
